lab,type,name,slug,short_desc,long_desc,version,authors,keywords,licensing,citation,year,doi,scholar_link,scholar_link_cited,major_pubs_cited,download_link,instruction_link,download_stats_link
Hoffman,Software,Segway,segway,Segmentation and genome annotation,"The free Segway software package contains a novel method for analyzing multiple tracks of functional genomics data. Our method uses a dynamic Bayesian network (DBN) model, which enables it to analyze the entire genome at 1-bp resolution even in the face of heterogeneous patterns of missing data. This method is the first application of DBN techniques to genome-scale data and the first genomic segmentation method designed for use with the maximum resolution data available from ChIP-seq experiments without down-sampling. Segway uses the Graphical Models Toolkit (GMTK) for efficient DBN inference. Our software has extensive documentation and was designed from the outset with external users in mind.",2.0.5,"Michael Hoffman, Eric Roberts, Rachel Chan, Matthew McNeil","Segway, genomics, statistical analysis, ChIP-seq, Bayesian network, segmentation, Graphical Models Toolkit, Python",GPLv2,"Hoffman, M. M., Buske, O. J., Wang, J., Weng, Z., Bilmes, J. A., & Noble, W. S. (2012). Unsupervised pattern discovery in human chromatin structure through genomic segmentation. Nature methods, 9(5), 473.",2012,10.1038/nmeth.1937,https://scholar.google.com/scholar_lookup?title=Unsupervised%20pattern%20discovery%20in%20human%20chromatin%20structure%20through%20genomic%20segmentation&author=M.M.%20Hoffman&publication_year=2012&journal=Nat.%20Methods&volume=9&pages=473-476,"https://scholar.google.com/scholar?cites=4093658096001256548&as_sdt=2005&sciodt=0,5&hl=en","1. Zerbino, D.R., Wilder, S.P., Johnson, N. et al. The Ensembl Regulatory Build. Genome Biol 16, 56 (2015). https://doi.org/10.1186/s13059-015-0621-5
2. Kate R. Rosenbloom, Timothy R. Dreszer, Jeffrey C. Long, Venkat S. Malladi, Cricket A. Sloan, Brian J. Raney, Melissa S. Cline, Donna Karolchik, Galt P. Barber, Hiram Clawson, Mark Diekhans, Pauline A. Fujita, Mary Goldman, Robert C. Gravell, Rachel A. Harte, Angie S. Hinrichs, Vanessa M. Kirkup, Robert M. Kuhn, Katrina Learned, Morgan Maddren, Laurence R. Meyer, Andy Pohl, Brooke Rhead, Matthew C. Wong, Ann S. Zweig, David Haussler, W. James Kent, ENCODE whole-genome data in the UCSC Genome Browser: update 2012, Nucleic Acids Research, Volume 40, Issue D1, 1 January 2012, Pages D912–D917, https://doi.org/10.1093/nar/gkr1012
3. Delahaye, Fabien, et al. ""Sexual dimorphism in epigenomic responses of stem cells to extreme fetal growth."" Nature communications 5 (2014): 5187.
4. Chan RCW, Libbrecht MW, Roberts EG, Noble WS, Hoffman MM. 2017. Segway 2.0: Gaussian mixture models and minibatch training. Bioinformatics 34(4):669–771. https://doi.org/10.1093/bioinformatics/btx603
5. Hoffman MM*, Ernst J*, Steven WP, Kundaje A, Harris RS, Libbrecht M, Giardine B, Ellenbogen PM, Bilmes JA, Birney E, Hardison RC, Dunham I, Kellis M, Noble WS. 2012. Integrative annotation of chromatin elements from ENCODE data. Nucleic Acids Res 41:827-841",https://anaconda.org/bioconda/segway,https://hoffmanlab.org/proj/segway/doc/2.0.5/Segway.pdf,-
Hoffman,Software,Genomedata,genomedata,Efficient storage of multiple tracks of numeric data anchored to a genome,"We present a format for efficient storage of multiple tracks of numeric data anchored to a genome. The format allows fast random access to hundreds of gigabytes of data, while retaining a small disk space footprint. We have also developed utilities to load data into this format. We show that retrieving data from this format is more than 2900 times faster than a naive approach using wiggle files.",1.4.4,"Michael Hoffman, Eric Roberts, Orion Buske","Genomedata, storage, genome tracks, genomics, Python",GPLv2,"Hoffman, M. M., Buske, O. J., & Noble, W. S. (2010). The Genomedata format for storing large-scale functional genomics data. Bioinformatics, 26(11), 1458-1459.",2010,10.1093/bioinformatics/btq164,"https://scholar.google.com/scholar?cluster=1910927870416949990&hl=en&as_sdt=2005&sciodt=0,5","https://scholar.google.com/scholar?cites=1910927870416949990&as_sdt=2005&sciodt=0,5&hl=en",,https://anaconda.org/bioconda/genomedata,https://hoffmanlab.org/proj/genomedata/doc/1.4.4/genomedata.pdf,-
Hoffman,Software,Umap and Bismap,umap-bismap,Quantifying mappability of the genome and methylome,The free Umap software package efficiently identifies uniquely mappable regions of any genome. Its Bismap extension identifies mappability of the bisulfite-converted genome (methylome).,1.1.1,Mehran Karimzadeh,"Umap and Bismap, genome mapping, genomics, methylome, Python",GPLv3,"Karimzadeh, M., Ernst, C., Kundaje, A., & Hoffman, M. M. (2018). Umap and Bismap: quantifying genome and methylome mappability. Nucleic acids research, 46(20), e120-e120.",2018,10.1093/nar/gky677,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Article+Navigation+Umap+and+Bismap%3A+quantifying+genome+and+methylome+mappability+&btnG=,https://scholar.google.ca/scholar?oi=bibs&hl=en&cites=2745539574896907595,"1. Adsera, Carles Boix, et al. ""Integrative analysis of 10,000 epigenomic maps across 800 samples for regulatory genomics and disease dissection."" BioRxiv (2019): https://doi.org/10.1101/810291
2. Matsumoto, Hirotaka, et al. ""An NMF-based approach to discover overlooked differentially expressed gene regions from single-cell RNA-seq data."" NAR Genomics and Bioinformatics 2.1 (2020): https://doi.org/10.1093/nargab/lqz020
3. Hoffman, Gabriel E., et al. ""Functional interpretation of genetic variants using deep learning predicts impact on chromatin accessibility and histone modification."" Nucleic acids research 47.20 (2019): 10597-10611: https://doi.org/10.1093/nar/gkz808
4. Oldach, Phoebe, and Conrad A. Nieduszynski. ""Cohesin-mediated genome architecture does not define DNA replication timing domains."" Genes 10.3 (2019): 196: https://doi.org/10.3390/genes10030196
5. Gilpatrick, Timothy, et al. ""Targeted Nanopore Sequencing with Cas9 for studies of methylation, structural variants and mutations."" BioRxiv (2019): 604173. https://doi.org/10.1101/604173
",https://hoffmanlab.org/proj/bismap/,https://bitbucket.org/hoffmanlab/umap/src/default/,https://oxfordjournals.altmetric.com/details/47529582
Hoffman,Software,BEHST,behst,Associating functional enriched Gene Ontology terms to input genomic regions,"BEHST reads a dataset of genomic regions, and intersects them with the chromatin interactions available in the Hi-C dataset (Rao et al, Cell, 2014). Of these genomic regions, BEHST selects those that are present in the regulatory regions of genes a dataset of principal isoform annotations. We defined these cis-regulatory regions upon the position of their nearest transcription start site of the genes' principal transcripts, plus an upstream and downstream extension. Afterwards, BEHST selects the genes of the resulting partner loci found in gene regulatory regions, and inserts them into g:Profiler. BEHST, finally, produces the list of the most significant Gene Ontology terms detected by g:Profiler.",-,"Davide Chicco, Haixin Sarah Bi","BEHST, genomics, genomic regions, chromatin interactions, Hi-C datasets, cis-regulatory, gProfiler, Python",GPLv2,"Chicco, D., Bi, H. S., Reimand, J., & Hoffman, M. M. (2019). BEHST: genomic set enrichment analysis enhanced through integration of chromatin long-range interactions. bioRxiv, 168427.",2019,10.1101/168427,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=BEHST%3A+genomic+set+enrichment+analysis+enhanced+through+integration+of+chromatin+long-range+interactions&btnG=,"https://scholar.google.com/scholar?cites=13746850463538228668&as_sdt=2005&sciodt=0,5&hl=en",,https://bitbucket.org/hoffmanlab/behst/src/default/,https://bitbucket.org/hoffmanlab/behst/src/default/README.md,https://www.biorxiv.org/content/10.1101/168427v1.article-metrics
Hoffman,Software,Virchip,virchip,Predicting transcription factor binding by learning from the transcriptome,Virtual ChIP-seq predicts transcription factor binding in any cell type from RNA-seq and ATAC-seq (or DNase-seq).The Virtual ChIP-seq track hub contains genome-wide predictions for binding of 36 TFs in 33 different human tissues.,1.2.0,Mehran Karimzadeh,"Virchip, ChIP-seq, transcription-factor, predictions, Python",GPLv3,"Karimzadeh, M., & Hoffman, M. M. (2018). Virtual ChIP-seq: Predicting transcription factor binding by learning from the transcriptome. bioRxiv, 168419.",2018,10.1101/168419,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Virtual+ChIP-seq%3A+predicting+transcription+factor+binding+by+learning+from+the+transcriptome&btnG=,"https://scholar.google.com/scholar?cites=8476369822287718283&as_sdt=2005&sciodt=0,5&hl=en","1. Zitnik, Marinka, et al. ""Machine learning for integrating data in biology and medicine: Principles, practice, and opportunities."" Information Fusion 50 (2019): 71-91. https://doi.org/10.1016/j.inffus.2018.09.012
2. Srivastava, Divyanshi, and Shaun Mahony. ""Sequence and chromatin determinants of transcription factor binding and the establishment of cell type-specific binding patterns."" Biochimica et Biophysica Acta (BBA)-Gene Regulatory Mechanisms (2019): 194443. https://doi.org/10.1016/j.bbagrm.2019.194443
3. Chen, Dexiong, Laurent Jacob, and Julien Mairal. ""Biological sequence modeling with convolutional kernel networks."" Bioinformatics 35.18 (2019): 3294-3302. https://doi.org/10.1093/bioinformatics/btz094",https://www.pmgenomics.ca/hoffmanlab/proj/virchip/data/virchip-startup-data.tar.gz,https://bitbucket.org/hoffmanlab/virchip/src/default/README.rst,https://www.biorxiv.org/content/10.1101/168419v4.article-metrics
Hoffman,Software,PeaKO,peako,Discoversing motifs in ChIP-seq datasets with knockout controls,PeaKO identifies motifs relevant to ChIP-seq experiments by combining two differential analysis approaches. It often improves elucidation of the target motif over other methods and highlights the benefits of knockout controls.,0.0.4,Danielle Denisko,"PeaKO, ChIP-seq, differential analysis, target motif, knockout controls, Python",GPLv3,"Denisko, D., Viner, C., & Hoffman, M. (2019). Motif elucidation in ChIP-seq datasets with a knockout control. bioRxiv, 721720.",2019,10.1101/721720,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Motif+elucidation+in+ChIP-seq+datasets+with+a+knockout+control&btnG=,-,-,https://pypi.org/project/peako/,https://pypi.org/project/peako/,https://libraries.io/pypi/peako
Xu,Software,reportRX,reportrx,reportRx is a set of tools that automatically generate reproducible clinical reports. ,"reportRx is a set of tools that integrates with LaTeX and knitr to automatically generate generate reproducible clinical reports. Functions to automatically produce demographic tables, outcome summaries, univariate and multivariate analysis results and more are included.",1,"Ryan Del Bel, Wei Xu","reportRx, LaTeX, knitr, clinical reports, R",GPL-3,-,2013,-,-,-,-,https://cran.r-project.org/web/packages/reportRx/reportRx.pdf,https://cran.r-project.org/web/packages/reportRx/index.html,-
Xu,Software,xlink,xlink,Analyze X-linked genetic association for phenotype over all of the potential biological processes,"The expression of X-chromosome undergoes three possible biological processes: X-chromosome inactivation (XCI), escape of the X-chromosome inactivation (XCI-E),and skewed X-chromosome inactivation (XCI-S). To analyze the X-linked genetic association for phenotype such as continuous, binary, and time-to-event outcomes with the actual process unknown, we propose a unified approach of maximizing the likelihood or partial likelihood over all of the potential biological processes. ","	1.0.1","Wei Xu, Meiling Hao, Yi Zhu ","xlink, X-chromosome, XCI, likelihood, R ",GPL-2,"Xu, W., & Hao, M. (2018). A unified partial likelihood approach for X‐chromosome association on time‐to‐event outcomes. Genetic epidemiology, 42(1), 80-94.",2018,10.1002/gepi.22097,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=A+unified+partial+likelihood+approach+for+X%E2%80%90chromosome+association+on+time%E2%80%90to%E2%80%90event+outcomes&btnG=,"https://scholar.google.ca/scholar?cites=3228659904048036432&as_sdt=2005&sciodt=0,5&hl=en","1. Domínguez-Cruz, Miriam Givisay, et al. ""Pilot genome-wide association study identifying novel risk loci for type 2 diabetes in a Maya population."" Gene 677 (2018): 324-331.
2. Espin‐Garcia, Osvaldo, Kenneth Croitoru, and Wei Xu. ""A finite mixture model for X‐chromosome association with an emphasis on microbiome data analysis."" Genetic epidemiology 43.4 (2019): 427-439.
3. Han, Dongxiao, et al. ""A novel model for the X-chromosome inactivation association on survival data."" Statistical methods in medical research (2019): 0962280219859037.
4. Garcia, Osvaldo Espin. Advances in Incomplete Data Methods for Statistical Genetics. Diss. University of Toronto (Canada), 2019.
5. Espin Garcia, Osvaldo. Advances in Incomplete Data Methods for Statistical Genetics. Diss. 2019.",https://cran.r-project.org/web/packages/xlink/index.html,https://cran.r-project.org/web/packages/xlink/index.html,-
Xu,Software,remss,remss,remss is a package for TNM stage is important in treatment decision-making and outcome predicting. ,"remss from github is a package for TNM stage is important in treatment decision-making and outcome predicting. The existing oropharyngeal Cancer (OPC) TNM stages have not made distinction of the two sub sites of HPV+ and HPV- diseases.We developed novel criteria to assess performance of the TNM stage grouping schemes based on parametric modeling adjusting on important clinical factors. These criteria evaluate the TNM stage grouping scheme in five different measures: hazard consistency, hazard discrimination, explained variation, likelihood difference, and balance.",1.0.0,"Wei Xu, Susie Su, Yi Zhu","remss, TNM stage, R",GPL-2,"Xu, W., Shen, X. W., Su, J., O’Sullivan, B., & Huang, S. H. (2015). Refining evaluation methodology on TNM stage system: assessment on HPV-related oropharyngeal cancer. Austin Biom Biostat, 2, 1014.",2015,-,"https://scholar.google.ca/scholar?cluster=17280132277318208831&hl=en&as_sdt=2005&sciodt=0,5","https://scholar.google.ca/scholar?cites=17280132277318208831&as_sdt=2005&sciodt=0,5&hl=en","1. O'Sullivan, Brian, et al. ""Development and validation of a staging system for HPV-related oropharyngeal cancer by the International Collaboration on Oropharyngeal cancer Network for Staging (ICON-S): a multicentre cohort study."" The Lancet Oncology 17.4 (2016): 440-451.
2. Hahn, Ezra, et al. ""Ending 40 years of silence: Rationale for a new staging system for soft tissue sarcoma of the head and neck."" Clinical and translational radiation oncology 15 (2019): 13-19.
3. Huang, Shao Hui, Zhi-Jian Chen, and Brian O’Sullivan. ""A new staging system for HPV-related oropharynx cancer: rationale, derivation, validation and practical applications."" Critical Issues in Head and Neck Oncology. Springer, Cham, 2018. 149-164.
4. Huang, Shao Hui, et al. ""Prognostic importance of radiologic extranodal extension in HPV-positive oropharyngeal carcinoma and its potential role in refining TNM-8 cN-classification."" Radiotherapy and Oncology 144 (2020): 13-22.
5. Subramaniam, Narayana, et al. ""Lymph node staging systems in oral squamous cell carcinoma: A comparative analysis."" Oral oncology 97 (2019): 92-98.
",https://cran.r-project.org/web/packages/remss/,https://cran.r-project.org/web/packages/remss/vignettes/remss.html,-
Xu,Software,GENmatic,genmatic,GENmatic is a consistent R interface to do genetic QC and Analysis.,"GENmatic provides functions:coxph with covariates and stratification, additive, dominant, recessive model; linear with covariates, additive model; logistic with covariates, additive model coxph is limited to candidate gene studies on windows.",1,"Ryan Del Bel, Wei Xu","GENmatic, coxph, R ",GPL-2,-,-,-,-,-,-,https://github.com/rdelbel/GENmatic,https://github.com/rdelbel/GENmatic,-
